state_name,median_household_income,median_home_value,median_gross_rent,total_occupied_units,owner_occupied_units,renter_occupied_units,total_population,state_fips,year,homeownership_rate,price_to_income_ratio
Kansas,51273,127400,715,1109391,756782,352609,2851183,20,2012,68.2,2.48
Kentucky,42610,120000,638,1691716,1162207,529509,4340167,21,2012,68.7,2.82
Louisiana,44673,137700,762,1696499,1142965,553534,4529605,22,2012,67.4,3.08
Maine,48219,175600,750,553208,398593,154615,1329084,23,2012,72.1,3.64
Maryland,72999,304900,1172,2138806,1456472,682334,5785496,24,2012,68.1,4.18
Massachusetts,66658,335500,1056,2525694,1595959,929735,6560595,25,2012,63.2,5.03
Michigan,48471,128600,755,3818931,2780213,1038718,9897264,26,2012,72.8,2.65
Minnesota,59126,194300,802,2101875,1534719,567156,5313081,27,2012,73.0,3.29
Mississippi,38882,100200,688,1087791,760513,327278,2967620,28,2012,69.9,2.58
Missouri,47333,138400,712,2358270,1626389,731881,5982413,29,2012,69.0,2.92
Montana,45456,183000,667,405508,277816,127692,990785,30,2012,68.5,4.03
Nebraska,51381,126700,687,721026,487740,233286,1827306,31,2012,67.6,2.47
Nevada,54083,190900,1001,992896,574281,418615,2704204,32,2012,57.8,3.53
New Hampshire,64925,245600,972,516845,372021,144824,1317474,33,2012,72.0,3.78
New Jersey,71637,337900,1154,3186878,2108166,1078712,8793888,34,2012,66.2,4.72
New Mexico,44886,161500,736,763844,526495,237349,2055287,35,2012,68.9,3.6
New York,57683,295300,1061,7230896,3940688,3290208,19398125,36,2012,54.5,5.12
North Carolina,46450,153600,759,3693221,2477360,1215861,9544249,37,2012,67.1,3.31
North Dakota,51641,123900,610,282667,187567,95100,676253,38,2012,66.4,2.4
Ohio,48246,133700,710,4555709,3098283,1457426,11533561,39,2012,68.0,2.77
Oklahoma,44891,110800,679,1439292,971017,468275,3749005,40,2012,67.5,2.47
Oregon,50036,246100,854,1512718,945824,566894,3836628,41,2012,62.5,4.92
Pennsylvania,52267,164900,794,4959633,3478602,1481031,12699589,42,2012,70.1,3.15
Rhode Island,56102,259400,908,410639,251217,159422,1052471,44,2012,61.2,4.62
South Carolina,44623,137400,749,1768255,1228200,540055,4630351,45,2012,69.5,3.08
South Dakota,49091,129800,617,320467,219882,100585,815871,46,2012,68.6,2.64
Tennessee,44140,138700,726,2468841,1687700,781141,6353226,47,2012,68.4,3.14
Texas,51563,128000,834,8782598,5609007,3173591,25208897,48,2012,63.9,2.48
Vermont,54168,215800,864,256830,182744,74086,625498,50,2012,71.2,3.98
Utah,58164,217800,839,880873,620475,260398,2766233,49,2012,70.4,3.74
Virginia,63636,249700,1060,3006219,2038207,968012,8014955,51,2012,67.8,3.92
Washington,59374,272900,951,2619995,1671388,948607,6738714,53,2012,63.8,4.6
West Virginia,40400,97300,594,742674,547370,195304,1850481,54,2012,73.7,2.41
Wisconsin,52627,169000,749,2286339,1568375,717964,5687219,55,2012,68.6,3.21
Wyoming,56573,184400,733,221479,155659,65820,562803,56,2012,70.3,3.26
Puerto Rico,19515,121500,449,1217584,861531,356053,3716727,72,2012,70.8,6.23
Alabama,43511,123800,715,1842174,1274196,567978,4817678,01,2014,69.2,2.85
Alaska,71829,246300,1131,251678,159415,92263,728300,02,2014,63.3,3.43
Arizona,49928,162900,905,2387246,1513294,873952,6561516,04,2014,63.4,3.26
Arkansas,41264,108700,675,1132488,753620,378868,2947036,05,2014,66.5,2.63
California,61489,371400,1243,12617280,6908925,5708355,38066920,06,2014,54.8,6.04
Colorado,59448,239400,969,1998314,1295048,703266,5197580,08,2014,64.8,4.03
Delaware,60231,232900,1012,339046,242860,96186,917060,10,2014,71.6,3.87
District of Columbia,69235,454500,1302,267415,111198,156217,633736,11,2014,41.6,6.56
Connecticut,69899,274500,1069,1356206,913043,443163,3592053,09,2014,67.3,3.93
Florida,47212,156200,998,7217508,4772944,2444564,19361792,12,2014,66.1,3.31
Georgia,49342,148000,874,3540690,2272001,1268689,9907756,13,2014,64.2,3.0
Idaho,47334,160500,738,585259,404981,180278,1599464,16,2014,69.2,3.39
Hawaii,68201,504500,1417,450299,257315,192984,1392704,15,2014,57.1,7.4
Illinois,57166,175700,903,4778633,3194707,1583926,12868747,17,2014,66.9,3.07
Indiana,48737,122700,741,2492183,1730954,761229,6542411,18,2014,69.5,2.52
Iowa,52716,126300,689,1232228,884984,347244,3078116,19,2014,71.8,2.4
Kansas,51872,129400,748,1112335,746789,365546,2882946,20,2014,67.1,2.49
Kentucky,43342,121600,667,1702235,1152012,550223,4383272,21,2014,67.7,2.81
Louisiana,44991,140400,786,1718876,1139756,579120,4601049,22,2014,66.3,3.12
Maine,48804,173600,772,553086,395074,158012,1328535,23,2014,71.4,3.56
Maryland,74149,287500,1218,2155983,1445880,710103,5887776,24,2014,67.1,3.88
Massachusetts,67846,329900,1088,2538485,1580938,957547,6657291,25,2014,62.3,4.86
Michigan,49087,120200,780,3827880,2738012,1089868,9889024,26,2014,71.5,2.45
Minnesota,60828,185200,835,2115337,1525201,590136,5383661,27,2014,72.1,3.04
Mississippi,39464,100800,714,1092627,752825,339802,2984345,28,2014,68.9,2.55
Missouri,47764,136700,740,2361232,1604282,756950,6028076,29,2014,67.9,2.86
Montana,46766,187600,696,407797,276201,131596,1006370,30,2014,67.7,4.01
Nebraska,52400,130100,721,731347,486036,245311,1855617,31,2014,66.5,2.48
Nevada,52205,167100,980,1005958,559911,446047,2761584,32,2014,55.7,3.2
New Hampshire,65986,237400,1001,519580,369160,150420,1321069,33,2014,71.0,3.6
New Jersey,72062,319900,1188,3188498,2073915,1114583,8874374,34,2014,65.0,4.44
New Mexico,44968,159300,774,764684,521278,243406,2080085,35,2014,68.2,3.54
New York,58687,283700,1117,7255528,3906991,3348537,19594330,36,2014,53.8,4.83
North Carolina,46693,153600,790,3742514,2461741,1280773,9750405,37,2014,65.8,3.29
North Dakota,55579,142000,676,292616,190620,101996,704925,38,2014,65.1,2.55
